PMRS Version            ML Version

bal.pmrs                ---
count_peaks.pmrs        ---
first.pmrs              first.ml ? issue with types
hamming.pmrs            hamming.ml
insert.pmrs             ---
issorted.pmrs           is_sorted.ml
last.pmrs               last.ml ?
lenhom.pmrs             len.ml
line_of_sight.pmrs      line_of_sight.ml
maxcount.pmrs           maxcount.ml
maxhom.pmrs             max.ml
mincount.pmrs           mincount.ml
minhom.pmrs             min.ml
mpshom.pmrs             mps.ml
mpsphom.pmrs            ---
msshom.pmrs             mss.ml
mts_and_mps_hom.pmrs    mts_mps.ml
mtshom.pmrs             mts.ml
polyhom.pmrs            poly.ml ? issue with multiple inputs
prodhom.pmrs            prod.ml
search.pmrs             prod.ml ? issure with multiple inputs
sndminhom.pmrs          sndmin.ml
sumevens.pmrs           sumevens.ml
sumgt.pmrs              sumgt.ml ? issue with multiple inputs
sumhom.pmrs             sum.ml
sumodds.pmrs            sumodds.ml
